ID;X;Y;Hmax;Hmean;Hstd;pene;CV;h10;h20;h30;h40;h50;h60;h70;h80;h90;TreeNum;Species;X_1;Y_1;d13_2009;hc_2009;Damage_cla;h
1;5893.59;1243.75;18.83;11.696189;4.10323;0.823056;0.350818;6.272;7.55;8.638;10.194;11.9;13.086;14.752;15.7;17.34;427;2;5893.841;1244.478;282;3.7;0;22.719589
2;5894.42;1238.78;20.84;14.262905;4.014446;0.77492;0.281461;8.13;10.71;12.78;13.6;15.08;15.77;16.59;18.08;18.89;426;2;5894.14;1238.931;251;7.7;0;20.750266
3;5897.38;1240.55;23.5;12.611268;5.743258;0.581475;0.455407;4.116;7.352;9.65;10.594;12.97;14.75;15.872;18.196;19.864;425;2;5897.24;1240.716;257;2.9;0;21.137261
4;5961;1219.91;18.92;13.314444;4.123199;0.829971;0.309679;5.843;10.496;11.891;13.25;14.395;15.392;16.125;17.07;17.573;31;2;5961.04;1220.429;243;1.9;0;20.229811
5;5965.78;1221.71;19.82;13.245112;4.932167;0.701571;0.372376;5.914;8.242;10.01;12.656;14.23;15.858;16.947;17.946;19.1;35;2;5965.473;1221.85;247;4.3;0;20.49068
6;5970.26;1223.93;18.52;12.712523;4.424217;0.648703;0.34802;3.208;10.98;11.696;12.75;13.72;15.104;15.706;16.322;16.718;51;1;5969.86;1223.922;228;11.1;0;19.252246
7;5973.36;1222.93;20.38;15.187015;3.895799;0.622677;0.256522;10.884;13.248;14.206;15.806;16.38;16.674;17.34;17.722;18.974;69;1;5972.954;1222.805;225;10.6;0;19.145575
8;5974.63;1221.13;22.02;16.386337;4.447459;0.766562;0.271413;12.705;13.98;15.455;16.81;17.36;17.99;19.05;19.51;20.645;70;1;5974.876;1221.491;282;11.3;0;20.940964
9;5974.28;1216.95;19.74;13.101141;4.100327;0.799642;0.312975;6.488;9.474;11.404;12.926;14.01;14.818;15.852;16.6;17.694;66;2;5974.539;1217.108;206;2.5;0;17.754229
10;5976.87;1222.49;20.69;15.662905;3.353521;0.656627;0.214106;12.954;14.544;15.048;15.392;16.17;17.046;17.482;17.63;18.876;71;1;5977.156;1222.904;215;11.5;0;18.778625
11;5978.11;1219.03;17.72;14.864502;1.854603;0.749398;0.124767;12.85;13.63;14.4;14.65;14.96;15.15;15.84;16.27;17.14;72;1;5977.922;1219.701;154;12.2;0;16.079671
12;5979.54;1214.92;20.43;14.89631;4.560147;0.707081;0.306126;5.758;13.142;14.86;15.34;16.31;16.976;17.49;17.814;19.14;74;1;5979.573;1215.487;228;11.9;0;19.252246
13;5897.08;1234.17;18.79;13.341797;3.944626;0.625917;0.295659;8.66;9.4;11.035;13.17;14.145;15.12;15.98;17.26;17.925;423;2;5897.456;1234.729;203;6.3;0;17.548421
14;5896.16;1228.81;23.88;16.361933;4.77386;0.614155;0.291766;9.916;12.182;14.124;15.202;16.83;18.492;19.888;21.022;21.808;431;2;5896.268;1229.67;243;10.4;0;20.229811
15;5902.92;1234.68;21.86;11.183199;7.243642;0.52225;0.647725;2.511;2.822;3.21;6.992;13.3;15.516;17.718;18.626;19.88;422;1;5903.171;1234.742;269;12.5;0;20.57065
16;5920.08;1219.6;22.34;16.424234;4.205199;0.559898;0.256036;13.16;14.906;15.144;15.712;16.65;18.41;18.966;19.818;20.714;399;1;5920.455;1220.053;279;14;0;20.857325
17;5929.47;1222.39;21.02;17.654404;3.378233;0.642691;0.191354;14.97;15.842;17.054;18.064;18.45;19.04;19.652;20.068;20.614;382;1;5929.509;1222.045;257;14;0;20.20975
18;5930.42;1217.8;20.77;13.758374;4.303869;0.703072;0.312818;6.963;9.844;12.169;13.248;14.76;15.404;16.48;17.368;18.734;384;2;5930.842;1218.365;205;7.4;0;17.685713
19;5933.22;1221.85;21.48;16.816215;3.808136;0.640404;0.226456;9.278;14.582;15.978;17.164;18.16;18.776;18.972;19.444;20.466;375;1;5933.134;1222.454;243;13.6;0;19.76348
20;5937.79;1222.92;21.88;17.012064;4.70723;0.636519;0.2767;9.29;15.682;16.35;17.478;18.34;19.11;19.74;20.052;20.816;364;1;5937.703;1222.837;222;13.4;0;19.037356
21;5939.61;1221.03;21.4;15.735361;5.162375;0.67951;0.328075;4.798;13.938;15.84;16.236;17.58;18.462;19.09;19.486;20.015;362;1;5939.853;1221.417;308;12.4;0;21.623716
22;5938.88;1214.52;22.21;13.072157;4.936525;0.789965;0.377637;5.932;8.492;10.342;12.262;13.6;14.866;16.312;17.658;19.414;358;2;5938.524;1215.149;252;6.4;0;20.814964
23;5964.1;1212.43;22.52;17.331714;3.733659;0.662879;0.215424;12.268;14.932;15.792;16.152;17.51;19.004;20.15;20.812;21.812;40;1;5964.152;1213.01;194;14.9;0;17.945993
24;5969.48;1213.25;21.65;14.810528;4.97115;0.69616;0.33565;6.164;11.872;14.24;15.348;16.15;16.756;18.022;18.806;20.034;54;1;5970.096;1213.611;225;12.2;0;19.145575
25;5972.07;1215.25;20.53;14.262386;4.842125;0.712519;0.339503;5.76;9.38;13.12;15.3;16.04;16.98;17.64;17.88;18.89;65;1;5972.113;1215.913;220;12.8;0;18.964332
26;5977.51;1204.93;17.92;12.65557;3.752716;0.690559;0.296527;7.548;9.536;11.176;12.422;13.56;14.594;15.124;15.824;16.838;79;2;5977.301;1204.95;179;6.8;0;15.873366
27;5981.77;1206.58;20.55;14.3328;3.515917;0.802311;0.245306;10.404;11.16;12.714;13.886;14.91;15.862;16.258;16.798;18.682;86;2;5981.766;1207.109;253;9.1;0;20.879582
28;5984.24;1204.19;16.41;11.961903;3.207149;0.741627;0.268114;6.813;9.54;10.72;11.726;13.01;13.77;14.233;14.736;15.151;91;2;5984.826;1204.507;176;6.7;0;15.660342
29;5986.78;1209.77;19.58;15.656872;2.757553;0.639344;0.176124;12.494;13.75;14.862;15.308;16.45;16.776;17.054;18.12;18.582;88;1;5986.795;1209.759;218;10.9;0;18.890594
30;5986.7;1207.8;19.24;15.492162;3.621708;0.735099;0.233777;11.95;13.9;15.78;16.27;16.73;17.13;17.34;17.74;18.24;89;2;5986.619;1207.861;200;7.5;0;17.341829
31;5987.59;1201.51;18.03;12.267627;4.142427;0.785171;0.337671;5.672;9.068;10.688;11.742;12.83;13.918;15.552;16.276;16.76;98;2;5987.26;1201.767;212;7.2;0;18.163512
32;5892.33;1220.36;22.15;16.834947;3.690212;0.732648;0.2192;11.928;13.38;15.062;16.616;17.61;18.54;19.484;20.092;20.95;349;2;5891.4;1220.369;286;8.9;0;22.968344
33;5895.51;1216.7;24.05;18.657092;3.504416;0.73607;0.187833;14.03;15.81;17.23;18.23;19.04;20.22;21.11;21.68;22.61;347;2;5895.757;1217.702;248;11.7;0;20.555697
34;5896.69;1220;24.16;17.952616;3.618402;0.702326;0.201553;13.813;15.278;16.126;17.262;18.46;19.586;20.418;21.052;22.272;346;2;5896.508;1220.211;278;11.2;0;22.469632
35;5900.6;1221.88;20.8;16.824375;3.866203;0.531722;0.229798;9.595;16.29;17.22;17.68;18.01;18.42;19.025;19.27;19.535;434;1;5900.869;1222.753;208;14.3;0;18.510818
36;5899.84;1217.68;22.09;15.832845;4.133477;0.783607;0.26107;10.532;12.904;14.468;15.22;16.81;17.884;18.456;18.882;20.374;338;2;5899.906;1218.463;263;4.9;0;21.521423
37;5902.87;1218.16;20.69;13.641498;5.437299;0.731449;0.398585;6.176;7.986;8.728;11.494;16.01;17.61;17.986;18.938;19.656;336;1;5903.059;1218.451;196;12.6;0;18.029184
38;5914.32;1216.12;19.68;16.22752;3.182337;0.689266;0.196107;12.367;14.674;15.643;16.514;17.22;17.77;18.029;18.446;18.863;307;1;5914.757;1216.755;246;12.5;0;19.861516
39;5923.25;1215.84;20.94;16.269071;3.35494;0.531646;0.206216;13.799;14.288;15.087;16.05;17.265;17.73;18.343;18.684;19.621;388;1;5923.315;1216.088;207;13.1;0;18.47179
40;5931.38;1210.57;21.05;16.601373;3.589784;0.623853;0.216234;11.445;15.026;16.221;16.768;17.29;18.16;18.618;19.176;19.979;369;1;5931.517;1211.577;220;14.1;0;18.964332
41;5932.49;1206.36;20.16;14.629093;3.746955;0.704942;0.25613;9.024;11.776;13.152;14.646;15.44;16.256;16.78;17.838;18.752;213;2;5932.339;1207.421;222;8.1;0;18.83882
42;5934.61;1210.2;18.04;12.561765;3.499837;0.742931;0.27861;7.7;9.422;10.47;11.83;13.74;14.126;15.092;15.742;16.782;368;2;5934.966;1210.957;182;5.8;0;16.085571
43;5979.09;1202.77;20.79;15.607711;4.359588;0.698947;0.279323;8.88;12.53;15.843;16.49;17.08;17.702;18.17;18.768;19.328;84;1;5978.894;1202.566;244;13.8;0;19.796309
44;5978.01;1195.96;19.38;14.869573;3.635176;0.693446;0.244471;9.333;14.104;14.592;14.998;15.45;16.34;16.65;17.546;18.249;166;1;5977.932;1196.759;207;11;0;18.47179
45;5978.84;1198.76;20.94;15.701957;3.951192;0.746;0.251637;8.968;13.684;15.634;16.406;16.76;17.448;17.844;18.46;19.434;82;1;5979.152;1198.934;235;11.8;0;19.495301
46;5981.74;1194.03;18.4;11.987786;5.504011;0.630233;0.459135;2.19;5.78;9.28;14.21;14.86;15.3;15.62;16.46;16.98;180;1;5981.809;1193.739;198;13.5;0;18.111519
47;5983.82;1197.56;18.89;12.57405;3.820109;0.795556;0.303809;7.472;9.344;10.621;11.94;12.795;13.34;14.707;16.574;17.746;96;2;5983.567;1197.489;205;6;0;17.685713
48;5984.32;1192.1;18.67;14.867785;2.374445;0.700665;0.159704;12.245;13.14;13.845;14.74;15.255;15.84;16.105;16.82;17.475;181;1;5984.123;1192.027;241;10.9;0;19.697366
49;5984.92;1194.43;20.41;14.948296;3.874118;0.667224;0.259168;9.318;12.63;14.284;15.142;15.85;16.26;17.078;18.4;19.134;182;1;5985.166;1194.677;226;13.6;0;19.181303
50;5989.28;1199.36;19.75;13.710913;3.961701;0.498861;0.288945;8.706;10.272;13.146;13.876;14.32;15.172;16.17;16.932;17.98;100;1;5989.354;1198.818;267;12.2;0;20.511814
51;5989.6;1196.18;18.54;14.617073;3.6555;0.447273;0.250084;11.142;13.134;14.598;15.198;15.5;16.246;16.784;16.974;17.462;185;1;5989.673;1196.614;234;8.2;0;19.461069
52;5988.62;1193.13;17.41;11.502976;4.35267;0.55814;0.378395;4.327;6.05;9.796;11.62;12.89;13.8;14.769;15.474;16.006;183;2;5989.116;1193.513;207;5.4;0;17.822658
53;5892.12;1216.9;23.38;17.184564;3.870438;0.744589;0.225228;11.493;14.236;15.299;16.748;17.75;18.874;19.611;20.678;21.847;348;2;5891.851;1216.901;287;9.4;0;23.030346
54;5890.63;1212.54;21.85;17.929422;3.551065;0.685644;0.198058;13.536;14.82;16.218;18.738;19.24;20.008;20.542;20.756;20.96;345;2;5892.029;1213.871;266;11;1;21.712451
55;5892.82;1207.99;25.94;18.855775;3.963972;0.75;0.210226;13.22;15.54;16.78;17.92;19.26;20.38;21.63;22.43;24.075;344;2;5892.729;1208.834;352;9.1;0;26.906516
56;5896;1210.84;24.18;17.161242;4.24887;0.695455;0.247585;11.565;13.96;14.715;15.56;17.47;18.88;20.04;21.25;22.41;343;2;5895.238;1211.704;261;8.5;0;21.393682
57;5910.05;1208.57;19.99;14.698363;4.489925;0.406657;0.305471;6.4;10.82;14.42;15.64;15.91;16.6;17.88;18.34;19.07;311;1;5909.726;1209.037;241;13.4;0;19.697366
58;5934.39;1196.53;22.56;14.768118;5.091418;0.731343;0.344757;6.6;9.67;12.43;13.88;15.96;17.3;18.73;19.59;20.51;221;2;5934.324;1196.795;244;5.7;0;20.295149
59;5941.86;1195.55;22.69;16.790196;4.253472;0.648551;0.253331;11.857;13.992;15.83;17.15;17.78;18.44;19.166;20.21;21.092;192;2;5941.793;1195.979;250;10.5;0;20.68549
60;5944.81;1195.92;21.1;15.016687;5.411777;0.68595;0.360384;4.783;11.764;14.715;16.474;16.945;18.11;18.634;19.158;19.729;104;1;5944.587;1196.368;207;13.8;0;18.47179
61;5947.81;1194.88;21.04;13.740885;4.572906;0.735502;0.332796;6.037;10.066;11.895;12.952;14.25;15.806;16.84;18.276;19.122;115;2;5947.759;1195.419;227;8.7;0;19.173314
62;5951.11;1192.26;22.27;13.794455;5.684703;0.837139;0.412101;3.555;8.714;11.067;12.65;14.99;16.43;17.876;19.094;20.788;114;2;5950.64;1192.296;278;5.4;0;22.469632
63;5953.75;1193.08;21.94;16.412808;5.209605;0.881944;0.317411;5.53;14.03;15.78;17.67;18.35;19.34;19.99;20.25;20.44;127;1;5954.114;1193.907;257;12.5;0;20.20975
64;5956.24;1193.89;22.33;17.701143;3.09138;0.686275;0.174643;15.246;15.896;16.94;17.386;17.83;18.312;19.39;20.262;20.89;133;1;5956.55;1193.868;249;12.9;0;19.958216
65;5964.58;1195.94;22.82;17.523906;5.351006;0.671004;0.305355;6.43;16.44;17.44;18.76;19.3;20.14;20.63;21.11;21.9;140;1;5964.562;1196.289;259;15.1;0;20.271237
66;5964.54;1194.11;20.67;14.725351;5.424625;0.817204;0.368387;5.764;7.236;14.965;16.892;17.715;18.04;18.349;18.676;18.956;142;1;5964.884;1193.474;189;14.6;0;17.734186
67;5966.66;1190.91;22.1;14.01508;6.595698;0.68306;0.470614;4.057;6.976;8.591;12.152;16.97;18.41;19.369;20.18;21.084;157;1;5966.734;1190.526;244;15.3;0;19.796309
68;5968.86;1193.58;19.66;14.771054;4.292248;0.691667;0.290585;5.108;12.902;13.096;14.828;16.255;16.706;17.837;18.1;18.468;158;1;5968.749;1193.181;235;12.9;0;19.495301
69;5969.51;1191.23;20.66;11.982558;6.444962;0.714681;0.537862;5.28;5.324;5.43;5.608;14.16;16.678;17.848;19.01;19.616;155;1;5969.936;1191.622;249;11.4;0;19.958216
70;5970.55;1188.53;21.53;15.055061;5.20577;0.561364;0.345782;5.068;12.592;14.488;15.85;16.75;17.612;18.248;19.158;20.214;154;1;5970.247;1188.47;242;12.3;0;19.7305
71;5977.67;1189.22;19.19;12.608176;5.07255;0.718341;0.402322;3.796;5.95;12.528;13.722;14.43;15.356;16;16.69;17.814;169;1;5977.853;1189.475;217;11.9;0;18.853454
72;5981.02;1190.89;18.43;13.948718;2.973568;0.75;0.213179;9.305;11.79;12.51;13.89;15.01;15.55;15.925;16.37;16.895;177;1;5980.83;1190.916;181;11.1;0;17.383454
73;5981.83;1186.93;21.97;17.158649;4.209941;0.677656;0.245354;12.128;16.086;16.642;18.016;18.45;18.834;19.516;19.906;20.588;175;1;5982.002;1186.773;280;12;0;20.885323
74;5894.34;1204.02;23.88;18.336836;3.877575;0.763889;0.211464;13.274;15.212;16.764;18.314;19.14;19.94;20.406;21.696;23.002;326;2;5894.274;1204.734;273;10.1;0;22.155479
75;5897.23;1200.2;27.67;19.374779;4.74567;0.818841;0.244941;12.856;15.392;16.992;18.81;19.55;20.716;22.656;23.91;25.26;325;2;5897.039;1200.337;364;9.7;0;27.590447
76;5898.61;1201.92;27.43;19.389432;4.693173;0.747029;0.242048;12.697;15.608;17.29;18.76;20.59;21.278;21.82;23.532;24.802;324;2;5898.486;1202.629;376;9.6;0;28.265008
77;5899.72;1196.23;25.09;18.342997;4.33786;0.834211;0.236486;12.092;14.74;16.432;17.882;18.77;20.136;21.15;22.59;23.478;322;2;5900.137;1196.946;292;10.6;0;23.339239
78;5903.45;1194.65;27.66;19.049293;4.727231;0.820623;0.248158;13.196;14.898;17.439;18.512;19.665;20.954;21.71;22.682;24.697;321;2;5903.274;1195.773;504;7;0;34.924478
79;5905.08;1198.84;25.92;19.475113;4.810164;0.751592;0.24699;13.438;16.558;18.498;19.742;20.935;21.588;22.171;23.054;24.215;320;2;5905.093;1199.289;289;11.5;0;23.154126
80;5913.71;1194.62;22.8;17.752044;4.131786;0.452145;0.23275;13.09;15.696;16.799;18.264;18.56;19.254;20.17;20.798;21.884;302;1;5913.794;1195.166;239;13.2;0;19.630638
81;5913.79;1190.47;24.21;16.413692;6.264187;0.751445;0.381644;4.258;14.566;16.78;17.93;18.21;19.084;19.737;21.234;22.431;287;1;5913.699;1191.233;308;13.8;0;21.623716
82;5918.77;1193.68;22.96;16.019864;5.343564;0.636462;0.333559;7.196;9.864;15.357;16.79;17.9;18.55;19.94;20.56;21.807;283;1;5918.296;1193.323;270;14.3;0;20.599878
83;5936.87;1187.63;25.5;16.591326;5.247234;0.728079;0.316264;9.584;12.722;14.444;16.252;17.49;18.638;19.736;20.968;22.704;204;2;5937.069;1188.017;293;7.6;0;23.400795
84;5941.44;1185.92;19.98;14.365722;3.889811;0.688153;0.27077;9.732;11.228;13.102;14.5;15.3;15.802;16.844;17.484;18.586;199;2;5941.047;1185.941;201;7.7;0;17.410781
85;5943.88;1185.1;21.88;14.712287;3.892859;0.753762;0.264599;10.05;11.74;12.53;13.68;14.98;15.85;16.75;18.22;19.68;198;2;5943.912;1185.941;235;7.4;0;19.704186
86;5947.48;1185.13;18.78;14.296626;3.073245;0.767355;0.214963;9.5;11.468;13.384;14.548;15.33;15.898;16.266;16.74;17.584;111;2;5947.346;1185.534;187;5.1;0;16.437434
87;5950.22;1187.82;19.27;14.510485;2.825692;0.630277;0.194734;11.354;12.358;13.088;13.87;14.66;15.442;16.324;16.9;18.008;113;2;5949.944;1188.17;203;9.3;0;17.548421
88;5950.58;1183.95;19.63;12.694623;4.059104;0.792181;0.31975;6.382;10.094;10.694;11.522;12.86;13.512;15.738;16.712;17.88;112;2;5950.257;1184.013;225;6.1;0;19.039767
89;5955.19;1186;24.42;14.317503;5.209072;0.72973;0.363825;8.24;9.038;11.654;12.66;14.25;15.73;17.44;19.45;21.446;128;2;5954.241;1186.01;287;7.5;0;23.030346
90;5954.06;1182.59;24.32;17.029906;3.972414;0.583942;0.233261;12.828;14.102;15.061;16.396;17.565;18.344;19.206;20.516;21.832;129;2;5953.676;1182.914;247;6.2;0;20.49068
91;5962;1184.02;24.57;13.860546;5.470896;0.70475;0.39471;5.428;9.706;11.036;12.68;14.68;15.27;16.418;18.648;21.646;147;2;5961.596;1184.152;318;10.3;0;24.916087
92;5961.21;1182.52;22.55;16.859154;3.573331;0.883657;0.211952;12.768;15.2;16.33;17.032;17.53;17.988;19.04;19.244;20.512;148;2;5961.031;1181.939;323;7.7;0;25.213793
93;5963.65;1180.87;22.29;15.144549;4.758304;0.682464;0.314193;7.877;11.654;13.733;14.476;16.305;17.348;18.443;19.366;20.352;149;2;5963.29;1181.331;268;6.2;0;21.839415
94;5970.88;1185.04;21.2;15.578337;4.01226;0.590909;0.257554;9.04;13.024;14.032;15.076;16.4;17.616;18.418;19.004;19.98;151;1;5970.477;1184.745;319;10.9;0;21.89162
95;5976.75;1180.91;19.58;14.020215;4.41049;0.735915;0.314581;6.535;10.502;13.023;13.8;15.455;16.622;17.04;17.516;18.186;171;1;5976.938;1181.43;312;9.4;0;21.722491
96;5909.83;1189.18;27.95;15.992548;5.636689;0.755585;0.352457;8.49;11.128;12.694;14.73;16.39;17.354;19.16;21.37;23.171;289;2;5909.198;1189.321;383;7.4;0;28.654252
97;5915.32;1181.9;24.5;16.051751;4.761127;0.707995;0.296611;9.32;11.93;13.51;14.95;16.72;17.99;19.56;20.34;21.62;290;2;5915.036;1182.311;363;5.6;0;27.533813
98;5918.93;1188.9;21.54;13.630619;6.974227;0.449768;0.511659;2.89;3.34;10.1;14.08;17.26;18.55;19.21;19.73;20.21;285;1;5918.349;1188.87;252;15.6;0;20.053605
99;5919.69;1184.84;22.59;15.815777;5.263858;0.757877;0.332823;4.896;14.028;15.498;16.422;16.9;17.576;18.982;20.002;20.864;263;1;5919.511;1184.818;310;11.5;0;21.673301
100;5928.21;1180.28;19.35;12.302889;4.193917;0.708134;0.340889;6.451;8.466;9.308;11.62;12.53;13.3;15.52;16.77;17.619;240;2;5928.177;1181.139;202;6;0;17.479644
101;5936.9;1183.6;21.68;13.978602;4.895085;0.734322;0.350184;5.179;10.47;12.159;13.51;14.695;16.158;17.241;18.334;19.747;203;2;5936.46;1183.948;231;7.9;0;19.439411
102;5936.16;1179.51;19.73;14.652378;3.522222;0.815217;0.240386;9.219;10.83;14.177;14.998;15.915;16.28;16.828;17.414;18.492;202;2;5936.708;1180.073;293;6.1;0;23.400795
103;5939.52;1181.67;23.24;15.272338;3.953483;0.820408;0.258866;10.432;12.224;13.616;15.03;15.7;16.424;17.298;18.46;19.846;201;2;5939.279;1181.652;325;10.3;0;25.332386
104;5943.93;1181.24;21.82;14.342262;4.014156;0.690625;0.279883;8.882;10.91;12.506;13.444;14.44;15.452;17.096;17.818;19.5;200;2;5943.533;1181.648;286;7;0;22.968344
